,,Number (Thousands),Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Median Income,Median Income,Mean Income,Mean Income
,,Number (Thousands),Total,Under $15000,$15000 to $24999,$25000 to $34999,$35000 to $49999,$50000 to $74999,$75000 to $99999,$100000 to $149999,$150000 to $199999,$200000 and over,Estimate,Margin of error,Estimate,Margin of error
Black Alone Or In Combination,2009,15212.0,100.0,18.0,13.2,11.7,14.6,16.3,9.9,10.4,3.3,2.6,41457.0,870.0,58584.0,1074.0
Black Alone Or In Combination,2008,15056.0,100.0,17.8,11.9,12.2,14.5,17.1,10.3,9.9,3.8,2.5,43325.0,911.0,58884.0,1013.0
Black Alone Or In Combination,2007,14976.0,100.0,18.1,12.4,10.3,13.8,17.1,10.6,11.0,3.9,2.7,44656.0,1002.0,61345.0,1103.0
Black Alone Or In Combination,2006,14709.0,100.0,17.9,12.4,10.7,14.9,16.7,10.1,10.4,3.9,2.9,43284.0,527.0,61282.0,1236.0
Black Alone Or In Combination,2005,14399.0,100.0,18.7,12.4,11.7,13.3,17.0,10.6,10.0,3.6,2.7,43049.0,675.0,59422.0,1064.0
Black Alone Or In Combination,2004,14151.0,100.0,19.1,11.3,11.5,14.5,17.0,10.3,10.5,3.2,2.5,43473.0,655.0,58605.0,1024.0
Black Alone Or In Combination,2003,13969.0,100.0,18.1,12.9,10.5,14.2,16.7,10.6,10.6,3.8,2.5,43841.0,906.0,59534.0,1037.0
Black Alone Or In Combination,2002,13778.0,100.0,17.6,13.0,10.5,14.8,16.7,10.2,10.5,3.8,2.8,44064.0,954.0,60913.0,1168.0
Black Alone,2021,17698.0,100.0,15.9,11.7,10.0,13.4,17.0,10.4,11.4,4.6,5.7,48297.0,1679.0,70902.0,1943.0
Black Alone,2020,17319.0,100.0,16.7,11.4,10.6,12.7,17.2,10.3,11.5,4.3,5.3,48175.0,1327.0,70933.0,2048.0
Black Alone,2019,17054.0,100.0,16.3,10.8,11.6,13.0,16.9,9.9,11.6,4.8,5.2,48153.0,1284.0,70530.0,1994.0
Black Alone,2018,17167.0,100.0,18.1,11.8,11.0,13.9,16.2,10.4,10.0,4.7,3.9,44627.0,977.0,63297.0,1452.0
Black Alone,2017,17019.0,100.0,17.8,12.6,11.0,14.3,15.2,10.5,10.5,4.0,4.1,43509.0,1542.0,64137.0,1493.0
Black Alone,2017,16997.0,100.0,18.0,12.2,10.7,14.5,15.0,11.0,10.5,4.1,4.0,44496.0,1049.0,64761.0,1500.0
Black Alone,2016,16733.0,100.0,18.7,11.9,10.9,13.3,16.2,10.3,10.9,4.0,3.7,44585.0,1339.0,64857.0,1731.0
Black Alone,2015,16539.0,100.0,18.9,13.2,11.3,13.1,16.1,9.7,10.3,4.2,3.3,42196.0,965.0,62157.0,1620.0
Black Alone,2014,16437.0,100.0,19.8,13.2,12.1,13.5,16.2,8.9,9.6,3.5,3.2,40551.0,869.0,58687.0,1302.0
Black Alone,2013,16009.0,100.0,19.7,13.1,11.6,14.2,15.9,9.2,9.3,4.0,3.0,41151.0,1642.0,58777.0,2271.0
Black Alone,2013,16108.0,100.0,19.4,14.2,11.5,13.9,16.1,9.2,9.7,3.5,2.6,40305.0,1395.0,57816.0,1696.0
Black Alone,2012,15872.0,100.0,20.3,14.1,10.7,14.3,15.7,9.7,9.3,3.5,2.4,39393.0,1536.0,56436.0,1464.0
Black Alone,2011,15583.0,100.0,21.3,13.6,10.7,14.1,15.7,9.3,9.2,3.6,2.5,38909.0,1011.0,57049.0,1595.0
Black Alone,2010,15265.0,100.0,21.1,13.0,11.2,14.3,15.5,10.4,8.9,3.4,2.3,40005.0,1022.0,55986.0,1282.0
Black Alone,2009,14730.0,100.0,18.0,13.3,11.7,14.6,16.3,9.8,10.5,3.3,2.5,41247.0,820.0,58288.0,1093.0
Black Alone,2008,14595.0,100.0,17.9,11.9,12.2,14.5,17.1,10.3,9.8,3.7,2.5,43165.0,915.0,58700.0,1033.0
Black Alone,2007,14551.0,100.0,18.2,12.4,10.4,13.9,17.1,10.6,11.0,3.9,2.6,44427.0,1024.0,61083.0,1121.0
Black Alone,2006,14354.0,100.0,18.1,12.4,10.8,14.9,16.7,10.1,10.4,3.8,2.9,43064.0,534.0,60789.0,1236.0
Black Alone,2005,14002.0,100.0,18.8,12.5,11.7,13.3,17.1,10.5,9.9,3.5,2.6,42915.0,689.0,59042.0,1055.0
Black Alone,2004,13809.0,100.0,19.2,11.4,11.6,14.5,16.9,10.3,10.4,3.2,2.5,43272.0,740.0,58424.0,1041.0
Black Alone,2003,13629.0,100.0,18.2,12.9,10.5,14.3,16.8,10.5,10.5,3.8,2.5,43776.0,938.0,59261.0,1045.0
Black Alone,2002,13465.0,100.0,17.7,13.1,10.6,14.8,16.7,10.2,10.5,3.8,2.8,43836.0,971.0,60425.0,1148.0
Black,2001,13315.0,100.0,17.3,12.1,10.7,14.5,16.8,11.7,11.0,3.7,2.3,45208.0,876.0,60207.0,1045.0
Black,2000,13174.0,100.0,16.3,11.5,11.4,14.0,17.6,11.8,10.6,4.3,2.5,46806.0,1020.0,61811.0,1030.0
Black,1999,12838.0,100.0,17.0,12.3,10.5,14.6,16.2,11.1,10.5,4.6,3.2,45528.0,1395.0,62741.0,1481.0
Black,1998,12579.0,100.0,19.8,12.9,11.2,13.5,16.3,10.3,10.3,3.5,2.2,42234.0,1088.0,56875.0,1250.0
Black,1997,12474.0,100.0,18.8,12.8,11.4,14.2,17.2,11.0,9.9,3.0,1.8,42298.0,1197.0,55659.0,1314.0
Black,1996,12109.0,100.0,19.7,14.2,11.3,13.3,17.4,9.8,9.7,2.8,1.8,40507.0,1311.0,55995.0,1799.0
Black,1995,11577.0,100.0,20.2,13.7,10.9,14.6,17.0,10.5,9.3,2.5,1.4,39657.0,1113.0,53838.0,1515.0
Black,1994,11655.0,100.0,22.2,13.2,11.9,13.8,15.0,10.0,9.3,3.1,1.6,38135.0,1167.0,53065.0,1253.0
Black,1993,11281.0,100.0,23.6,14.4,11.1,14.5,15.4,8.8,8.1,2.8,1.4,36166.0,1176.0,50415.0,1377.0
Black,1992,11269.0,100.0,24.5,14.6,10.6,13.7,15.6,9.7,7.8,2.4,1.1,35601.0,1196.0,48309.0,1077.0
Black,1991,11083.0,100.0,24.1,13.6,10.7,13.7,16.6,10.1,7.9,2.4,1.1,36587.0,1264.0,48718.0,1046.0
Black,1990,10671.0,100.0,23.3,14.0,10.5,13.5,16.6,9.9,8.3,2.7,1.1,37654.0,1413.0,50029.0,1111.0
Black,1989,10486.0,100.0,22.7,13.0,11.6,14.0,16.1,9.6,9.2,2.6,1.2,38256.0,1281.0,50764.0,1135.0
Black,1988,10561.0,100.0,23.5,14.9,10.4,13.8,14.9,10.0,9.0,2.1,1.4,36228.0,1242.0,49631.0,1191.0
Black,1987,10192.0,100.0,24.3,13.7,11.5,14.2,15.6,9.5,7.7,2.3,1.2,35855.0,1129.0,48413.0,1095.0
Black,1986,9922.0,100.0,24.3,13.9,11.3,14.2,15.5,10.1,7.5,2.3,0.9,35688.0,1152.0,47880.0,1071.0
Black,1985,9797.0,100.0,23.6,14.3,11.8,14.9,16.0,9.3,7.7,1.6,0.7,35684.0,1141.0,46558.0,994.0
Black,1984,9480.0,100.0,24.0,15.6,12.7,14.4,15.5,8.1,7.5,1.7,0.5,33551.0,1061.0,44747.0,905.0
Black,1983,9236.0,100.0,25.0,15.9,12.0,14.7,15.1,8.9,6.6,1.5,0.3,32244.0,994.0,42886.0,871.0
Black,1982,8916.0,100.0,24.7,15.4,13.3,13.3,17.1,9.1,5.7,1.1,0.4,32374.0,854.0,42597.0,877.0
Black,1981,8961.0,100.0,24.8,15.7,13.3,13.7,15.7,8.7,6.8,1.1,0.2,32439.0,897.0,42614.0,849.0
Black,1980,8847.0,100.0,23.3,15.8,13.1,13.7,16.6,9.3,6.6,1.2,0.4,33791.0,1048.0,43855.0,888.0
Black,1979,8586.0,100.0,22.0,15.6,12.6,14.8,16.3,9.9,7.2,1.3,0.3,35372.0,1062.0,45388.0,919.0
Black,1978,8066.0,100.0,21.8,15.3,12.4,14.5,17.4,9.4,7.5,1.4,0.3,35967.0,1251.0,45965.0,987.0
Black,1977,7977.0,100.0,21.4,16.8,13.1,15.7,16.1,9.3,6.3,0.9,0.4,34395.0,759.0,44070.0,645.0
Black,1976,7776.0,100.0,21.3,16.9,13.1,14.4,17.6,9.6,5.8,0.9,0.3,34308.0,700.0,43834.0,643.0
Black,1975,7489.0,100.0,22.1,17.0,12.4,15.4,17.5,9.1,5.4,0.8,0.2,34014.0,823.0,42457.0,619.0
Black,1974,7263.0,100.0,21.3,16.1,13.6,16.1,17.2,8.9,5.7,0.8,0.3,34603.0,687.0,43035.0,629.0
Black,1973,7040.0,100.0,19.8,17.1,12.6,15.6,17.6,10.2,5.4,1.1,0.5,35445.0,908.0,44016.0,719.0
Black,1972,6809.0,100.0,21.5,16.1,13.7,15.3,16.6,10.0,5.3,1.0,0.6,34487.0,850.0,43565.0,764.0
Black,1971,6578.0,100.0,23.2,15.2,13.8,16.7,17.3,7.9,5.0,0.7,0.2,33368.0,817.0,41348.0,699.0
Black,1970,6180.0,100.0,22.7,15.3,13.3,16.6,17.3,8.7,5.1,0.8,0.3,34574.0,781.0,42217.0,750.0
Black,1969,6053.0,100.0,22.3,15.1,14.2,17.7,17.0,8.2,4.7,0.6,0.2,34672.0,841.0,41276.0,722.0
Black,1968,5870.0,100.0,22.9,16.6,14.8,16.3,17.0,7.8,3.9,0.6,0.1,32536.0,777.0,39626.0,687.0
Black,1967,5728.0,100.0,25.0,17.4,13.1,18.3,15.4,6.7,3.0,0.8,0.3,30761.0,842.0,36963.0,679.0
Asian Alone Or In Combination,2021,7852.0,100.0,7.8,5.8,5.2,6.7,13.6,10.2,18.1,12.1,20.6,101056.0,2708.0,137769.0,4867.0
Asian Alone Or In Combination,2020,7555.0,100.0,7.0,5.8,5.0,7.9,13.6,11.1,16.0,12.2,21.4,99411.0,3722.0,138316.0,4428.0
Asian Alone Or In Combination,2019,7334.0,100.0,6.2,4.6,5.1,8.0,13.0,11.8,18.3,12.8,20.2,102956.0,2910.0,139510.0,4603.0
Asian Alone Or In Combination,2018,7416.0,100.0,7.9,5.8,5.9,8.2,13.0,12.2,18.3,10.6,18.2,93670.0,2623.0,128301.0,3807.0
Asian Alone Or In Combination,2017,7124.0,100.0,7.8,5.8,5.8,8.8,13.9,12.6,16.7,11.6,16.9,89534.0,2002.0,125899.0,4634.0
Asian Alone Or In Combination,2017,7114.0,100.0,8.3,6.0,5.5,8.8,13.5,12.7,16.3,11.1,17.6,89483.0,2095.0,125691.0,4376.0
Asian Alone Or In Combination,2016,6750.0,100.0,8.3,5.8,5.7,7.9,13.6,12.9,17.5,12.2,16.1,91251.0,2101.0,120675.0,3291.0
Asian Alone Or In Combination,2015,6640.0,100.0,8.7,6.4,5.9,8.1,15.1,10.9,17.5,11.5,15.8,87783.0,2632.0,120228.0,4137.0
Asian Alone Or In Combination,2014,6333.0,100.0,9.0,5.8,6.9,9.4,13.9,12.3,17.8,11.7,13.3,85721.0,3733.0,112428.0,3631.0
Asian Alone Or In Combination,2013,6160.0,100.0,9.2,6.8,5.3,8.5,15.6,11.6,18.7,9.9,14.3,84427.0,6117.0,117752.0,8095.0
Asian Alone Or In Combination,2013,6111.0,100.0,9.6,6.0,7.4,9.1,15.9,13.0,16.9,9.7,12.3,78479.0,3492.0,106398.0,4341.0
Asian Alone Or In Combination,2012,5872.0,100.0,9.0,5.8,6.4,10.0,15.9,12.8,17.3,10.1,12.7,80606.0,3378.0,108413.0,3683.0
Asian Alone Or In Combination,2011,5705.0,100.0,8.9,7.4,6.4,10.9,14.9,13.1,18.1,9.7,10.6,78466.0,3106.0,103565.0,4077.0
Asian Alone Or In Combination,2010,5550.0,100.0,9.1,6.9,7.1,9.1,15.6,12.4,17.2,10.3,12.3,79111.0,3001.0,104249.0,3294.0
Asian Alone Or In Combination,2009,4940.0,100.0,9.3,6.2,7.0,9.4,14.4,12.3,17.5,10.4,13.6,82373.0,2988.0,114067.0,3686.0
Asian Alone Or In Combination,2008,4805.0,100.0,8.9,6.3,7.3,9.7,14.0,11.8,18.3,11.5,12.2,82710.0,2932.0,108893.0,3086.0
Asian Alone Or In Combination,2007,4715.0,100.0,7.9,6.3,6.5,8.5,14.9,12.7,19.7,11.1,12.5,86292.0,2987.0,110768.0,3116.0
Asian Alone Or In Combination,2006,4664.0,100.0,7.4,5.8,6.0,9.6,15.7,11.9,18.8,11.813,86077.0,3583.0,117906.0,4060.0,
Asian Alone Or In Combination,2005,4500.0,100.0,8.5,6.2,6.7,7.9,15.2,13.3,18.7,10.2,13.3,84901.0,1668.0,111254.0,3194.0
Asian Alone Or In Combination,2004,4346.0,100.0,8.1,6.3,6.0,9.1,16.6,12.9,19.0,1012.0,82602.0,2739.0,109464.0,3399.0,
Asian Alone Or In Combination,2003,4235.0,100.0,11.2,6.6,6.1,7.6,15.9,11.7,19.6,10.0,11.2,81605.0,2993.0,102500.0,2900.0
Asian Alone Or In Combination,2002,4079.0,100.0,8.1,6.0,7.1,10.5,15.1,14.0,17.3,11.0,10.9,78962.0,1965.0,104924.0,3282.0
Asian Alone,2021,7276.0,100.0,7.8,6.0,5.3,6.6,13.4,10.0,17.7,12.2,21.1,101418.0,2868.0,138939.0,5144.0
Asian Alone,2020,7002.0,100.0,7.0,5.8,4.9,8.1,13.4,11.1,15.9,12.5,21.3,99622.0,3983.0,137494.0,4300.0
Asian Alone,2019,6853.0,100.0,6.3,4.6,5.1,8.0,12.5,11.7,18.4,12.8,20.7,104041.0,3252.0,141066.0,4705.0
Asian Alone,2018,6981.0,100.0,8.0,5.6,5.9,8.1,12.9,11.9,18.3,10.8,18.4,94079.0,3027.0,129277.0,4013.0
Asian Alone,2017,6750.0,100.0,7.8,5.9,5.6,8.8,13.8,12.7,16.9,11.7,16.9,89960.0,1965.0,126456.0,4787.0
Asian Alone,2017,6735.0,100.0,8.3,6.1,5.3,8.6,13.4,12.8,16.4,11.2,17.7,89892.0,2169.0,126116.0,4465.0
Asian Alone,2016,6392.0,100.0,8.2,5.6,5.7,7.9,13.4,12.8,17.6,12.3,16.5,91938.0,2164.0,121926.0,3380.0
Asian Alone,2015,6328.0,100.0,8.6,6.3,5.9,8.1,15.0,11.0,17.7,11.3,16.2,88247.0,3192.0,120554.0,4189.0
Asian Alone,2014,6040.0,100.0,9.3,5.7,7.1,9.3,13.7,12.1,17.6,11.8,13.3,85112.0,3971.0,111764.0,3618.0
Asian Alone,2013,5818.0,100.0,9.3,7.0,5.2,7.9,16.2,11.3,18.7,9.9,14.5,84324.0,6443.0,117905.0,8558.0
Asian Alone,2013,5759.0,100.0,9.6,6.1,7.5,9.1,15.8,13.1,16.5,10.0,12.2,78128.0,3296.0,105723.0,4419.0
Asian Alone,2012,5560.0,100.0,9.1,5.8,6.4,9.9,15.6,12.9,17.6,10.1,12.6,81143.0,3676.0,108055.0,3571.0
Asian Alone,2011,5374.0,100.0,8.8,7.3,6.6,10.8,15.0,13.1,18.3,9.8,10.4,78628.0,3112.0,103395.0,4117.0
Asian Alone,2010,5212.0,100.0,9.3,6.8,7.0,9.0,15.2,12.3,17.3,10.4,12.6,80023.0,3226.0,105334.0,3474.0
Asian Alone,2009,4687.0,100.0,9.2,6.2,7.0,9.2,14.2,12.6,17.4,10.5,13.6,82875.0,2638.0,114954.0,3842.0
Asian Alone,2008,4573.0,100.0,9.1,6.1,7.4,9.6,14.0,11.7,18.2,11.6,12.3,82798.0,2876.0,108719.0,3119.0
Asian Alone,2007,4494.0,100.0,7.8,6.4,6.5,8.4,14.8,12.4,20.0,11.0,12.6,86589.0,2984.0,111366.0,3232.0
Asian Alone,2006,4454.0,100.0,7.4,6.0,6.0,9.6,15.4,11.8,19.0,11.5,13.4,86533.0,3709.0,118936.0,4210.0
Asian Alone,2005,4273.0,100.0,8.6,6.4,6.7,7.6,15.2,13.4,18.6,10.2,13.4,84965.0,1629.0,111392.0,3233.0
Asian Alone,2004,4123.0,100.0,8.1,6.3,6.0,9.1,16.5,12.8,19.1,9.9,12.3,82681.0,2890.0,110019.0,3501.0
Asian Alone,2003,4040.0,100.0,11.3,6.6,5.9,7.5,15.7,11.7,19.6,10.1,11.6,82250.0,2657.0,103328.0,3010.0
Asian Alone,2002,3917.0,100.0,7.9,6.1,7.1,10.6,14.8,14.0,17.2,11.1,11.1,79477.0,2288.0,105786.0,3394.0
Asian And Pacific Islander,2001,4071.0,100.0,8.0,6.2,6.3,10.0,15.3,14.0,17.8,10.8,11.7,82277.0,3230.0,112228.0,4358.0
Asian And Pacific Islander,2000,3963.0,100.0,6.8,6.1,5.7,9.8,15.1,12.8,20.1,9.8,13.8,87968.0,2468.0,114852.0,3922.0
Asian And Pacific Islander,1999,3742.0,100.0,8.0,6.7,5.6,9.5,16.1,13.5,17.4,9.9,13.4,83128.0,4819.0,109924.0,4583.0
Asian And Pacific Islander,1998,3308.0,100.0,8.5,7.0,6.6,10.2,16.1,12.8,19.1,10.6,9.1,77696.0,3557.0,100305.0,4766.0
Asian And Pacific Islander,1997,3125.0,100.0,8.6,7.5,6.6,9.3,17.3,13.1,18.3,10.4,8.9,76404.0,3494.0,99438.0,5069.0
Asian And Pacific Islander,1996,2998.0,100.0,9.7,7.0,6.8,9.3,17.8,12.4,19.0,9.8,8.2,74653.0,4401.0,97545.0,5755.0
Asian And Pacific Islander,1995,2777.0,100.0,9.1,8.6,7.1,9.5,18.5,13.6,18.1,8.0,7.5,71926.0,2969.0,97807.0,6491.0
Asian And Pacific Islander,1994,2040.0,100.0,9.2,7.8,7.2,9.9,16.8,13.7,19.2,7.6,8.5,73420.0,4577.0,95328.0,5588.0
Asian And Pacific Islander,1993,2233.0,100.0,10.8,8.1,7.5,10.9,15.5,12.0,19.2,8.8,7.2,71000.0,5744.0,93027.0,6162.0
Asian And Pacific Islander,1992,2262.0,100.0,8.9,7.9,8.7,9.6,17.4,14.7,17.6,8.1,7.1,71754.0,3407.0,88930.0,4022.0
Asian And Pacific Islander,1991,2094.0,100.0,9.4,6.8,6.6,12.8,17.0,13.6,18.2,8.3,7.3,70908.0,3763.0,90029.0,4365.0
Asian And Pacific Islander,1990,1958.0,100.0,7.7,7.6,6.6,9.0,17.5,15.6,19.2,8.9,7.9,77522.0,3778.0,93574.0,4358.0
Asian And Pacific Islander,1989,1988.0,100.0,6.4,8.1,6.7,10.1,18.3,13.6,20.0,8.6,8.2,76377.0,3397.0,94948.0,4545.0
Asian And Pacific Islander,1988,1913.0,100.0,7.5,8.6,8.0,10.5,16.9,14.6,17.8,8.4,7.6,71248.0,4816.0,89076.0,4377.0
Asian And Pacific Islander,1987,,100.0,9.3,9.0,8.4,9.5,14.2,15.0,18.6,9.0,6.9,73728.0,4509.0,,
American Indian And Alaska Native Alone Or In Combination,2021,2475.0,100.0,15.3,10.8,9.3,12.4,17.3,11.6,12.4,5.4,5.6,51282.0,1407.0,73170.0,4864.0
American Indian And Alaska Native Alone Or In Combination,2020,2333.0,100.0,10.9,12.5,8.5,12.6,18.2,12.7,13.7,5.8,5.1,56661.0,3812.0,77676.0,4959.0
American Indian And Alaska Native Alone Or In Combination,2019,2350.0,100.0,12.6,9.9,10.5,13.7,15.7,12.7,14.1,6.0,4.9,54052.0,2141.0,73721.0,4129.0
American Indian And Alaska Native Alone Or In Combination,2018,2481.0,100.0,14.8,12.0,9.5,13.1,18.6,11.1,12.1,4.6,4.2,50995.0,3795.0,68850.0,3651.0
American Indian And Alaska Native Alone Or In Combination,2017,2514.0,100.0,15.3,10.7,11.6,13.3,16.4,12.3,10.7,4.0,5.7,49268.0,4737.0,70503.0,3906.0
American Indian And Alaska Native Alone Or In Combination,2017,2510.0,100.0,15.0,11.3,10.9,13.9,15.6,12.3,11.6,4.1,5.3,49746.0,4343.0,69842.0,3688.0
American Indian And Alaska Native Alone Or In Combination,2016,2443.0,100.0,14.7,11.2,10.2,15.4,17.0,10.8,10.5,4.9,5.3,48036.0,2891.0,72914.0,4949.0
American Indian And Alaska Native Alone Or In Combination,2015,2436.0,100.0,16.0,11.6,10.2,13.1,17.6,11.4,10.8,5.8,3.5,48914.0,4047.0,67622.0,4081.0
American Indian And Alaska Native Alone Or In Combination,2014,2247.0,100.0,15.6,11.8,11.7,12.6,17.6,10.6,11.8,4.4,3.8,47961.0,2637.0,65331.0,2831.0
American Indian And Alaska Native Alone Or In Combination,2013,2041.0,100.0,18.8,13.0,9.3,12.6,13.5,12.8,10.7,4.4,5.0,46333.0,6523.0,72308.0,11816.0
American Indian And Alaska Native Alone Or In Combination,2013,2119.0,100.0,15.3,12.4,12.8,14.4,17.7,10.5,10.8,3.7,2.5,43632.0,2836.0,59190.0,3816.0
American Indian And Alaska Native Alone Or In Combination,2012,2233.0,100.0,17.3,13.2,11.7,14.3,17.7,9.4,9.8,4.3,2.4,43345.0,2111.0,59253.0,3049.0
American Indian And Alaska Native Alone Or In Combination,2011,2162.0,100.0,15.3,13.0,12.7,14.6,17.2,10.8,9.4,3.5,3.4,44317.0,2807.0,61944.0,3047.0
American Indian And Alaska Native Alone Or In Combination,2010,2040.0,100.0,16.6,12.5,11.5,13.0,16.9,9.8,11.6,5.4,2.6,46273.0,4571.0,62176.0,3408.0
American Indian And Alaska Native Alone Or In Combination,2009,1820.0,100.0,14.3,11.8,11.6,14.4,17.4,11.0,11.0,4.9,3.5,46988.0,2694.0,66602.0,3368.0
American Indian And Alaska Native Alone Or In Combination,2008,1932.0,100.0,13.6,9.9,11.3,15.1,17.3,12.8,12.5,4.5,3.0,50032.0,2985.0,68030.0,4019.0
American Indian And Alaska Native Alone Or In Combination,2007,1919.0,100.0,14.8,10.9,10.7,13.9,17.4,11.6,12.5,4.6,3.6,50128.0,2568.0,66902.0,3158.0
American Indian And Alaska Native Alone Or In Combination,2006,1848.0,100.0,13.3,12.5,11.2,14.3,17.5,10.3,12.0,4.6,4.3,48933.0,2548.0,67421.0,3341.0
American Indian And Alaska Native Alone Or In Combination,2005,1873.0,100.0,15.7,9.8,11.0,13.3,16.9,11.5,13.5,4.8,3.6,50363.0,2777.0,68245.0,3022.0
American Indian And Alaska Native Alone Or In Combination,2004,1894.0,100.0,12.6,11.3,9.4,15.3,17.0,12.8,13.2,3.9,4.5,51692.0,3144.0,73405.0,5050.0
American Indian And Alaska Native Alone Or In Combination,2003,1752.0,100.0,12.3,12.5,10.4,12.9,16.5,12.5,13.9,4.7,4.3,53275.0,,71205.0,
American Indian And Alaska Native Alone Or In Combination,2002,1651.0,100.0,13.6,10.9,9.6,15.1,19.6,11.3,11.5,5.3,3.3,51385.0,,69157.0,
American Indian And Alaska Native Alone,2021,1430.0,100.0,14.8,11.5,9.0,12.9,17.9,12.1,10.6,5.3,5.9,51097.0,2532.0,73101.0,7727.0
American Indian And Alaska Native Alone,2020,1377.0,100.0,12.3,13.4,8.8,14.8,17.1,12.1,12.0,3.9,5.6,51151.0,4705.0,72766.0,6096.0
American Indian And Alaska Native Alone,2019,1329.0,100.0,14.2,9.2,10.2,15.0,14.9,13.6,13.4,5.6,3.9,52338.0,4100.0,69979.0,4852.0
American Indian And Alaska Native Alone,2018,1331.0,100.0,15.5,12.6,9.9,14.1,18.1,10.7,11.2,4.5,3.4,47232.0,5050.0,66456.0,4939.0
American Indian And Alaska Native Alone,2017,1327.0,100.0,17.9,11.3,12.7,13.1,15.5,11.5,8.8,4.2,5.1,42448.0,5369.0,66817.0,5809.0
American Indian And Alaska Native Alone,2017,1326.0,100.0,17.6,12.5,10.4,13.6,14.9,11.5,10.4,3.7,5.3,45559.0,4637.0,68389.0,6100.0
American Indian And Alaska Native Alone,2016,1314.0,100.0,16.1,11.2,10.1,15.3,17.1,10.5,10.9,3.7,5.2,47056.0,2657.0,71508.0,7747.0
American Indian And Alaska Native Alone,2015,1417.0,100.0,17.6,11.5,10.4,13.6,17.4,11.9,8.7,5.1,3.8,45662.0,4819.0,64025.0,4075.0
American Indian And Alaska Native Alone,2014,1264.0,100.0,16.1,10.7,12.4,12.9,17.2,11.6,11.6,4.1,3.5,47547.0,3232.0,64648.0,3647.0
American Indian And Alaska Native Alone,2013,1045.0,100.0,21.4,13.3,8.9,15.2,10.8,15.3,9.4,2.4,3.4,40028.0,7573.0,57600.0,6827.0
American Indian And Alaska Native Alone,2013,1108.0,100.0,16.1,15.0,12.6,14.1,19.5,8.8,9.5,2.4,2.0,41438.0,3182.0,53998.0,3973.0
American Indian And Alaska Native Alone,2012,1196.0,100.0,21.3,12.7,10.6,15.4,17.2,9.2,8.3,3.3,2.1,40648.0,3574.0,55874.0,4790.0
American Indian And Alaska Native Alone,2011,1108.0,100.0,17.3,15.3,12.0,15.5,16.1,9.3,8.4,2.7,3.4,39386.0,3646.0,56701.0,4284.0
American Indian And Alaska Native Alone,2010,1036.0,100.0,18.5,14.3,12.5,12.5,14.4,10.7,11.0,4.0,2.1,39867.0,4686.0,56670.0,4744.0
American Indian And Alaska Native Alone,2009,907.0,100.0,16.2,13.5,10.2,15.7,17.5,10.5,10.2,3.7,2.6,43664.0,2352.0,60695.0,4479.0
American Indian And Alaska Native Alone,2008,977.0,100.0,15.2,11.5,11.9,15.9,16.2,12.9,11.1,3.3,2.1,44482.0,3545.0,63329.0,6662.0
American Indian And Alaska Native Alone,2007,943.0,100.0,18.2,9.2,12.5,14.2,20.1,10.1,10.1,3.3,2.3,46697.0,3656.0,59903.0,4448.0
American Indian And Alaska Native Alone,2006,888.0,100.0,16.3,14.2,11.3,15.2,18.5,8.7,8.4,3.7,3.5,43430.0,2940.0,60007.0,4751.0
American Indian And Alaska Native Alone,2005,817.0,100.0,18.3,10.8,10.1,13.2,16.7,11.6,11.6,4.7,2.9,47163.0,4453.0,63504.0,4325.0
American Indian And Alaska Native Alone,2004,824.0,100.0,15.7,12.7,11.1,15.2,16.9,10.0,11.2,4.2,3.1,45552.0,3216.0,63958.0,5887.0
American Indian And Alaska Native Alone,2003,754.0,100.0,15.7,13.2,10.7,12.9,14.8,9.8,12.5,5.7,4.8,47629.0,,68530.0,
American Indian And Alaska Native Alone,2002,764.0,100.0,14.1,11.1,8.5,17.5,20.3,10.2,11.7,4.9,1.9,49426.0,,61741.0,
American Indian And Alaska Native,2001,1229.0,100.0,14.8,10.2,10.5,15.2,18.6,10.7,12.9,3.4,3.8,49216.0,,67639.0,
American Indian And Alaska Native,2000,1041.0,100.0,14.2,13.1,10.1,13.8,17.1,13.2,11.6,4.1,2.7,49426.0,,65435.0,
American Indian And Alaska Native,1999,961.0,100.0,16.4,13.2,11.4,9.7,18.1,14.4,9.8,4.5,2.6,49239.0,,63330.0,
American Indian And Alaska Native,1998,775.0,100.0,12.6,12.2,8.9,13.5,17.2,17.3,11.6,4.0,2.5,52525.0,,65091.0,
American Indian And Alaska Native,1997,823.0,100.0,12.9,14.8,10.0,14.2,18.7,11.2,11.3,4.3,2.6,47756.0,,62586.0,
American Indian And Alaska Native,1996,851.0,100.0,19.4,13.0,10.0,18.3,11.0,11.7,11.9,2.0,2.6,40932.0,,61330.0,
American Indian And Alaska Native,1995,763.0,100.0,16.2,15.9,13.1,14.8,16.8,7.7,11.5,3.3,0.7,38353.0,,52418.0,
American Indian And Alaska Native,1994,547.0,100.0,16.1,12.5,8.9,14.2,18.3,14.2,9.5,4.3,1.8,47639.0,,59186.0,
American Indian And Alaska Native,1993,614.0,100.0,16.8,12.5,10.6,15.9,19.8,11.9,6.9,3.8,1.8,44973.0,,55200.0,
American Indian And Alaska Native,1992,752.0,100.0,17.2,13.6,11.8,14.8,17.7,11.3,9.6,3.1,1.0,42987.0,,54281.0,
