,,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020
,,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher,Less than a high school diploma,"High school graduates, no college",Some college or associate degree,Some college or associate degree,Some college or associate degree,Bachelor's degree and higher,Bachelor's degree and higher,Bachelor's degree and higher
,,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree,Less than a high school diploma,"High school graduates, no college",Total,"Some college, no degree",Associate degree,Total,Bachelor's degree only,Advanced degree
TOTAL,Civilian noninstitutional population,24175.0,61712.0,56263.0,35326.0,20937.0,70061.0,44086.0,25975.0,"23,368","62,022","57,185","35,489","21,696","72,528","45,327","27,201","22,638","62,192","57,261","35,211","22,050","74,838","47,056","27,782","22,250","62,592","57,405","34,880","22,525","77,540","48,798","28,742","21,627","62,460","57,513","34,711","22,802","79,827","50,049","29,778",19900.0,62121.0,57327.0,34076.0,23251.0,83495.0,51985.0,31510.0
TOTAL,Civilian labor force,10971.0,35322.0,37481.0,22706.0,14774.0,52133.0,32684.0,19449.0,"10,679","35,649","37,934","22,667","15,267","53,723","33,384","20,339","10,343","35,874","37,696","22,339","15,357","55,246","34,480","20,766","10,278","36,010","37,585","21,937","15,649","57,217","35,824","21,393","9,976","36,162","37,420","21,592","15,829","58,889","36,672","22,217",8930.0,34741.0,36401.0,20766.0,15636.0,60463.0,37340.0,23123.0
TOTAL,Participation rate,45.4,57.2,66.6,64.3,70.6,74.4,74.1,74.9,45.7,57.5,66.3,63.9,70.4,74.1,73.7,74.8,45.7,57.7,65.8,63.4,69.6,73.8,73.3,74.7,46.2,57.5,65.5,62.9,69.5,73.8,73.4,74.4,46.1,57.9,65.1,62.2,69.4,73.8,73.3,74.6,44.9,55.9,63.5,60.9,67.2,72.4,71.8,73.4
TOTAL,Employed,10098.0,33402.0,35785.0,21573.0,14213.0,50792.0,31772.0,19020.0,"9,884","33,801","36,386","21,668","14,718","52,374","32,475","19,899","9,668","34,210","36,282","21,440","14,842","53,971","33,620","20,351","9,701","34,550","36,338","21,128","15,209","55,995","35,026","20,970","9,441","34,837","36,282","20,882","15,400","57,655","35,850","21,805",7888.0,31606.0,33570.0,19037.0,14532.0,57538.0,35286.0,22252.0
TOTAL,Employment-population ratio,41.8,54.1,63.6,61.1,67.9,72.5,72.1,73.2,42.3,54.5,63.6,61.1,67.8,72.2,71.6,73.2,42.7,55.0,63.4,60.9,67.3,72.1,71.4,73.3,43.6,55.2,63.3,60.6,67.5,72.2,71.8,73.0,43.7,55.8,63.1,60.2,67.5,72.2,71.6,73.2,39.6,50.9,58.6,55.9,62.5,68.9,67.9,70.6
TOTAL,Unemployed,873.0,1920.0,1695.0,1134.0,562.0,1341.0,912.0,429.0,795,"1,847","1,549","1,000",549,"1,349",909,440,674,"1,664","1,414",899,515,"1,275",860,415,576,"1,461","1,248",808,440,"1,222",799,423,535,"1,324","1,138",709,429,"1,234",822,412,1041.0,3135.0,2831.0,1728.0,1103.0,2925.0,2054.0,871.0
TOTAL,Unemployment rate,8.0,5.4,4.5,5.0,3.8,2.6,2.8,2.2,7.4,5.2,4.1,4.4,3.6,2.5,2.7,2.2,6.5,4.6,3.8,4.0,3.4,2.3,2.5,2.0,5.6,4.1,3.3,3.7,2.8,2.1,2.2,2.0,5.4,3.7,3.0,3.3,2.7,2.1,2.2,1.9,11.7,9.0,7.8,8.3,7.1,4.8,5.5,3.8
